 ---------------------------------------- ------------- -------- ------ ------------------------------------------------------- 
  Name                                     Method        Scheme   Host   Path                                                   
  app_api_docusign_webhook                 POST          ANY      ANY    /api/docusign/webhook                                  
  app_manager_collab_dashboard             GET           ANY      ANY    /manager/collaboration-hub/                            
  app_manager_collab_request_index         GET           ANY      ANY    /manager/collab-request/                               
  app_manager_collab_request_show          GET           ANY      ANY    /manager/collab-request/{id}                           
  app_manager_collab_request_approve       POST          ANY      ANY    /manager/collab-request/{id}/approve                   
  app_manager_collab_request_reject        GET|POST      ANY      ANY    /manager/collab-request/{id}/reject                    
  app_manager_collab_request_modify        GET|POST      ANY      ANY    /manager/collab-request/{id}/request-modification      
  app_manager_contract_index               GET           ANY      ANY    /manager/contract/                                     
  app_manager_contract_show                GET           ANY      ANY    /manager/contract/{id}                                 
  app_manager_contract_edit                GET|POST      ANY      ANY    /manager/contract/{id}/edit                            
  app_manager_contract_send                POST          ANY      ANY    /manager/contract/{id}/send                            
  app_public_contract_signature_view       GET           ANY      ANY    /public/contract/{contractNumber}/sign/{token}         
  app_public_contract_sign_submit          POST          ANY      ANY    /public/contract/{contractNumber}/sign/{token}/submit  
  admin_collab_index                       ANY           ANY      ANY    /admin/collab                                          
  admin_collab_collaborators               ANY           ANY      ANY    /admin/collab/collaborators                            
  admin_collab_requests                    ANY           ANY      ANY    /admin/collab/requests                                 
  admin_collab_contracts                   ANY           ANY      ANY    /admin/collab/contracts                                
  admin_collab_collaborator_delete         POST          ANY      ANY    /admin/collab/collaborator/delete/{id}                 
  admin_collab_request_delete              POST          ANY      ANY    /admin/collab/request/delete/{id}                      
  admin_collab_contract_delete             POST          ANY      ANY    /admin/collab/contract/delete/{id}                     
  app_conversation_show                    GET|POST      ANY      ANY    /messages/conversation/{id}                            
  app_conversation_send                    POST          ANY      ANY    /messages/conversation/{id}/send                       
  app_conversation_since                   GET           ANY      ANY    /messages/conversation/{id}/since                      
  app_cours_index                          GET           ANY      ANY    /cours/                                                
  app_cours_new                            GET|POST      ANY      ANY    /cours/new                                             
  app_cours_show                           GET           ANY      ANY    /cours/{id}                                            
  app_cours_resources                      GET           ANY      ANY    /cours/{id}/resources                                  
  app_cours_edit                           GET|POST      ANY      ANY    /cours/{id}/edit                                       
  app_cours_delete                         POST          ANY      ANY    /cours/{id}                                            
  event_list                               ANY           ANY      ANY    /event                                                 
  event_new                                ANY           ANY      ANY    /event/new                                             
  event_delete                             ANY           ANY      ANY    /event/{id}/delete                                     
  event_edit                               ANY           ANY      ANY    /event/{id}/edit                                       
  event_show                               ANY           ANY      ANY    /event/{id}                                            
  member_event_list                        ANY           ANY      ANY    /member/events                                         
  member_reservations                      ANY           ANY      ANY    /member/my-reservations                                
  event_reserve                            ANY           ANY      ANY    /event/{id}/reserve                                    
  event_manage                             ANY           ANY      ANY    /event/{id}/manage                                     
  reservation_update                       ANY           ANY      ANY    /reservation/{id}/{status}                             
  app_forgetpassword                       GET|POST      ANY      ANY    /forgetpassword                                        
  forgot_password                          POST          ANY      ANY    /forgot-password                                       
  verify_code_form                         ANY           ANY      ANY    /verify_code                                           
  verify_code                              POST          ANY      ANY    /code_check                                            
  app_reset_password                       ANY           ANY      ANY    /reset_password                                        
  app_comment_new                          POST          ANY      ANY    /forum/{id}/comment/new                                
  app_comment_edit                         GET|POST      ANY      ANY    /comment/{id}/edit                                     
  app_comment_delete                       POST          ANY      ANY    /comment/{id}/delete                                   
  forum_index                              GET           ANY      ANY    /forum                                                 
  app_post_new                             GET|POST      ANY      ANY    /forum/new                                             
  app_post_show                            GET|POST      ANY      ANY    /forum/{id}                                            
  app_post_toggle_lock                     POST          ANY      ANY    /forum/{id}/toggle-lock                                
  app_post_edit                            GET|POST      ANY      ANY    /forum/{id}/edit                                       
  app_post_delete                          POST          ANY      ANY    /forum/{id}/delete                                     
  app_post_like                            POST          ANY      ANY    /forum/{id}/like                                       
  app_post_pin                             POST          ANY      ANY    /forum/{id}/pin                                        
  app_comment_solve                        POST          ANY      ANY    /forum/comment/{id}/solve                              
  app_post_react                           POST          ANY      ANY    /posts/{id}/react                                      
  forum_analyze_sentiment                  POST          ANY      ANY    /forum/analyze-sentiment                               
  app_forum                                ANY           ANY      ANY    /forum                                                 
  app_front_home                           ANY           ANY      ANY    /front                                                 
  app_front_category                       ANY           ANY      ANY    /category/{id}                                         
  app_front_course_rate                    POST          ANY      ANY    /course/{id}/rate                                      
  app_front_certificate_category           GET           ANY      ANY    /certificate/category/{id}                             
  app_front_certificate_category_pdf       GET           ANY      ANY    /certificate/category/{id}/pdf                         
  app_front_course                         ANY           ANY      ANY    /course/{id}                                           
  app_admin_gamification                   GET           ANY      ANY    /admin/gamification                                    
  app_admin_gamification_user              GET           ANY      ANY    /admin/gamification/user/{id}                          
  google_oauth_login                       ANY           ANY      ANY    /google/oauth/login                                    
  google_oauth_callback                    ANY           ANY      ANY    /google/oauth/callback                                 
  app_home                                 ANY           ANY      ANY    /home                                                  
  app_leaderboard                          GET           ANY      ANY    /leaderboard                                           
  app_notifications                        GET           ANY      ANY    /notifications                                         
  app_notifications_mark_all_seen          POST          ANY      ANY    /notifications/mark-all-seen                           
  app_notification_read                    GET           ANY      ANY    /notifications/notification/{id}/read                  
  app_api_notifications_unread_count       GET           ANY      ANY    /notifications/api/unread-count                        
  app_api_notifications_latest             GET           ANY      ANY    /notifications/api/latest                              
  app_api_notifications_mark_read          POST          ANY      ANY    /notifications/api/{id}/read                           
  api_openai_generate_description          POST          ANY      ANY    /api/openai/generate-description                       
  api_openai_generate_quiz                 POST          ANY      ANY    /api/openai/generate-quiz                              
  admin_post_pending                       GET           ANY      ANY    /admin/posts/pending                                   
  admin_post_pending_show                  GET           ANY      ANY    /admin/posts/pending/{id}                              
  admin_post_approve                       POST          ANY      ANY    /admin/posts/{id}/approve                              
  admin_post_refuse                        POST          ANY      ANY    /admin/posts/{id}/refuse                               
  app_image_upload                         POST          ANY      ANY    /ressource/upload-image                                
  app_ressource_index                      GET           ANY      ANY    /ressource                                             
  app_ressource_new                        GET|POST      ANY      ANY    /ressource/new                                         
  app_ressource_show                       GET           ANY      ANY    /ressource/{id}                                        
  app_ressource_view                       GET           ANY      ANY    /ressource/view/{id}                                   
  app_ressource_edit                       GET|POST      ANY      ANY    /ressource/{id}/edit                                   
  app_ressource_delete                     POST          ANY      ANY    /ressource/{id}                                        
  app_logout                               ANY           ANY      ANY    /logout                                                
  app_idea_index                           GET           ANY      ANY    /idea                                                  
  app_idea_new                             GET|POST      ANY      ANY    /idea/new                                              
  app_idea_show                            GET           ANY      ANY    /idea/{id}                                             
  app_idea_edit                            GET|POST      ANY      ANY    /idea/{id}/edit                                        
  app_idea_delete                          POST          ANY      ANY    /idea/{id}                                             
  app_mission_index                        GET           ANY      ANY    /mission                                               
  app_mission_new                          GET|POST      ANY      ANY    /mission/new                                           
  app_mission_ai_generate                  POST          ANY      ANY    /mission/ai-generate                                   
  app_mission_recommend_idea               GET           ANY      ANY    /mission/api/recommend                                 
  app_mission_show                         GET           ANY      ANY    /mission/{id}                                          
  app_mission_edit                         GET|POST      ANY      ANY    /mission/{id}/edit                                     
  app_mission_delete                       POST          ANY      ANY    /mission/{id}                                          
  app_task_index                           GET           ANY      ANY    /task                                                  
  app_task_new                             GET|POST      ANY      ANY    /task/new                                              
  app_task_show                            GET           ANY      ANY    /task/{id}                                             
  app_task_edit                            GET|POST      ANY      ANY    /task/{id}/edit                                        
  app_task_update_state                    POST          ANY      ANY    /task/{id}/update-state                                
  app_task_delete                          POST          ANY      ANY    /task/{id}                                             
  api_translate                            POST          ANY      ANY    /api/translate                                         
  api_languages                            GET           ANY      ANY    /api/languages                                         
  app_useradd                              ANY           ANY      ANY    /user/new                                              
  app_profile                              ANY           ANY      ANY    /profile                                               
  google_signup_start                      ANY           ANY      ANY    /signup/google                                         
  google_signup_check                      ANY           ANY      ANY    /signup/google/check                                   
  app_add_member                           GET|POST      ANY      ANY    /add-member                                            
  app_member_search                        GET           ANY      ANY    /member-search                                         
  app_attach_member                        POST          ANY      ANY    /attach-member/{id}                                    
  app_invitation_accept                    POST          ANY      ANY    /invitation/accept/{id}                                
  app_invitation_deny                      POST          ANY      ANY    /invitation/deny/{id}                                  
  app_member_detach                        POST          ANY      ANY    /detach-member/{id}                                    
  app_profile_edit                         ANY           ANY      ANY    /profile/edit                                          
  api_weather                              ANY           ANY      ANY    /api/weather                                           
 ---------------------------------------- ------------- -------- ------ ------------------------------------------------------- 

